Persistence,Privilege Escalation,Defense Evasion,Credential Access,Discovery,Lateral Movement,Execution,Collection,Exfiltration,Command and Control
.bash_profile and .bashrc,Access Token Manipulation,Access Token Manipulation,Account Manipulation,Account Discovery,AppleScript,AppleScript,Audio Capture,Automated Exfiltration,Commonly Used Port
Accessibility Features,Accessibility Features,Binary Padding,Bash History,Application Window Discovery,Application Deployment Software,Application Shimming,Automated Collection,Data Compressed,Communication Through Removable Media
AppInit DLLs,AppInit DLLs,Bypass User Account Control,Brute Force,File and Directory Discovery,Exploitation of Vulnerability,Command-Line Interface,Clipboard Data,Data Encrypted,Connection Proxy
Application Shimming,Application Shimming,Clear Command History,Create Account,Network Service Scanning,Logon Scripts,Execution through API,Data Staged,Data Transfer Size Limits,Custom Command and Control Protocol
Authentication Package,Bypass User Account Control,Code Signing,Credential Dumping,Network Share Discovery,Pass the Hash,Execution through Module Load,Data from Local System,Exfiltration Over Alternative Protocol,Custom Cryptographic Protocol
Bootkit,DLL Injection,Component Firmware,Credentials in Files,Peripheral Device Discovery,Pass the Ticket,Graphical User Interface,Data from Network Shared Drive,Exfiltration Over Command and Control Channel,Data Encoding
Change Default File Association,DLL Search Order Hijacking,Component Object Model Hijacking,Exploitation of Vulnerability,Permission Groups Discovery,Remote Desktop Protocol,InstallUtil,Data from Removable Media,Exfiltration Over Other Network Medium,Data Obfuscation
Component Firmware,Dylib Hijacking,DLL Injection,Input Capture,Process Discovery,Remote File Copy,Launchctl,Email Collection,Exfiltration Over Physical Medium,Fallback Channels
Component Object Model Hijacking,Exploitation of Vulnerability,DLL Search Order Hijacking,Input Prompt,Query Registry,Remote Services,PowerShell,Input Capture,Scheduled Transfer,Multi-Stage Channels
Cron Job,File System Permissions Weakness,DLL Side-Loading,Keychain,Remote System Discovery,Replication Through Removable Media,Process Hollowing,Screen Capture,,Multiband Communication
DLL Search Order Hijacking,Launch Daemon,Deobfuscate/Decode Files or Information,Network Sniffing,Security Software Discovery,Shared Webroot,Regsvcs/Regasm,Video Capture,,Multilayer Encryption
Dylib Hijacking,Local Port Monitor,Disabling Security Tools,Private Keys,System Information Discovery,Taint Shared Content,Regsvr32,,,Remote File Copy
External Remote Services,New Service,Exploitation of Vulnerability,Securityd Memory,System Network Configuration Discovery,Third-party Software,Rundll32,,,Standard Application Layer Protocol
File System Permissions Weakness,Path Interception,File Deletion,Two-Factor Authentication Interception,System Network Connections Discovery,Windows Admin Shares,Scheduled Task,,,Standard Cryptographic Protocol
Hidden Files and Directories,Plist Modification,File System Logical Offsets,,System Owner/User Discovery,Windows Remote Management,Scripting,,,Standard Non-Application Layer Protocol
Hypervisor,Scheduled Task,Gatekeeper Bypass,,System Service Discovery,,Service Execution,,,Uncommonly Used Port
LC_LOAD_DYLIB Addition,Service Registry Permissions Weakness,HISTCONTROL,,System Time Discovery,,Source,,,Web Service
Launch Agent,Setuid and Setgid,Hidden Files and Directories,,,,Space after Filename,,,
Launch Daemon,Startup Items,Hidden Users,,,,Third-party Software,,,
Launchctl,Sudo,Hidden Window,,,,Trap,,,
Local Port Monitor,Valid Accounts,Indicator Blocking,,,,Trusted Developer Utilities,,,
Login Item,Web Shell,Indicator Removal from Tools,,,,Windows Management Instrumentation,,,
Logon Scripts,,Indicator Removal on Host,,,,Windows Remote Management,,,
Modify Existing Service,,Install Root Certificate,,,,,,,
Netsh Helper DLL,,InstallUtil,,,,,,,
New Service,,LC_MAIN Hijacking,,,,,,,
Office Application Startup,,Launchctl,,,,,,,
Path Interception,,Masquerading,,,,,,,
Plist Modification,,Modify Registry,,,,,,,
Rc.common,,NTFS Extended Attributes,,,,,,,
Re-opened Applications,,Network Share Connection Removal,,,,,,,
Redundant Access,,Obfuscated Files or Information,,,,,,,
Registry Run Keys / Start Folder,,Plist Modification,,,,,,,
Scheduled Task,,Process Hollowing,,,,,,,
Security Support Provider,,Redundant Access,,,,,,,
Service Registry Permissions Weakness,,Regsvcs/Regasm,,,,,,,
Shortcut Modification,,Regsvr32,,,,,,,
Startup Items,,Rootkit,,,,,,,
System Firmware,,Rundll32,,,,,,,
Trap,,Scripting,,,,,,,
Valid Accounts,,Software Packing,,,,,,,
Web Shell,,Space after Filename,,,,,,,
Windows Management Instrumentation Event Subscription,,Timestomp,,,,,,,
Winlogon Helper DLL,,Trusted Developer Utilities,,,,,,,
,,Valid Accounts,,,,,,,
